"Specification","Country","Year","Sequence","Period","Ny","No","n","p","p1","eta","AK","AL","k1","k2","k","X","L","w","r","Y","u","theta","tau","b","h","S","K","alpha","gamma","phi","sigma","a","omega","beta","A"
"baseline","France",1970,1,1,1.48550559563973,0.546489342702738,1.13420764298084,0.417253486705376,0.583439336814264,3.85195576187044,1,1,0.673171479754239,0.258214929071693,0.999992439068477,0.129589494148341,1.00000756098869,15.4707014789153,5.72929852117286,21.2001169738871,0.326823430403815,0.729751560888563,0.337489040961866,9.00374259298387,5.0934347569026,4.10456630219571,1,0.66897175856968,0.5,0.270248830318451,1.35566779264393,0.0229846256232996,0.981117932567101,0.733308666177428,21.2
"baseline","France",1980,2,1,1.61880130424307,0.516253298645703,1.39082300545825,0.443548545777756,0.612781620210724,4.50617601897415,1,1,1.0846812208965,0.142006477384899,2.51334230345219,0.157469160715935,0.698624844162067,18.9056851073856,3.5476297203592,19.4372053588258,0.56843076273111,0.67952059301195,0.499906570497217,8.07710225531119,4.42501251995674,4.08138180307047,1.75588337507522,0.66897175856968,0.5,0.270248830318451,1.35566779264393,0.0229846256232996,0.981117932567101,0.733308666177428,21.2
"baseline","France",1990,3,1,1.76238219028369,0.628505945581033,1.36164150128402,0.485592616644142,0.666510958052407,4.13238563290541,1,1,1.42757947459685,0.197538905186956,3.25859537285383,0.166071810784293,0.772093602723252,20.1314651025235,3.11910979950425,23.39087052818,0.561903424251599,0.664506068740749,0.491845347553414,8.66457405042039,4.65271978231264,5.08172411441351,2.51594064124403,0.66897175856968,0.5,0.270248830318451,1.35566779264393,0.0229846256232996,0.981117932567101,0.733308666177428,21.2
"baseline","France",2000,4,1,1.81959142137297,0.693625743497129,1.37651312106404,0.52472490572151,0.683436019881079,3.89624668877311,1,1,1.77778716183384,0.247204344925281,4.07459937511439,0.173737867796057,0.793905356304885,21.2992734522587,2.79852010919857,25.9623896122731,0.563690316969154,0.651311667827255,0.490565338224193,9.1201059348458,4.8756593936179,5.63771944085029,3.23484626869985,0.66897175856968,0.5,0.270248830318451,1.35566779264393,0.0229846256232996,0.981117932567101,0.733308666177428,21.2
"baseline","France",2010,1,2,1.97324079979518,0.866702399553922,1.32832942910956,0.583439336814264,0.685327857682168,3.38442488829326,1,1,2.08011424790211,0.422844112111596,4.09590413670954,0.173919654313462,1.00211483599153,21.3278752075281,2.79151886206131,32.8309544188004,0.492147721608256,0.651000878408846,0.440116079852351,10.0349044026039,5.4277855344333,6.82497201774229,4.10456630219571,0.66897175856968,0.5,0.270248830318451,1.35566779264393,0.0229846256232996,0.981117932567101,0.733308666177428,21.2
"baseline","France",2020,2,2,1.83717278352147,0.991971686013303,1.13489702454898,0.612781620210724,0.707316362457828,2.78088965363428,1,1,2.22155577291284,0.893953881847435,3.29122529909859,0.16640843364484,1.24007973692603,20.1812090437541,3.10392019565545,37.6945918065588,0.325006472962734,0.663923051090666,0.340855489647902,11.2630900390819,6.17285340713458,7.45846418337108,4.08138180307047,0.66897175856968,0.5,0.270248830318451,1.35566779264393,0.0229846256232996,0.981117932567101,0.733308666177428,21.2
"baseline","France",2030,3,2,1.85812632086635,1.17464704210048,1.05432654228493,0.666510958052407,0.742598301973306,2.41325835201201,1,1,2.73486471686391,1.53473704274114,3.52372519037745,0.168727543774365,1.44214541142159,20.5276841484983,3.00217704321177,44.8601409780964,0.223871167839011,0.659915569956033,0.290872117752102,12.2966575159184,6.75384958035395,8.66523429144219,5.08172411441351,0.66897175856968,0.5,0.270248830318451,1.35566779264393,0.0229846256232996,0.981117932567101,0.733308666177428,21.2
"baseline","France",2040,4,2,1.81585672907761,1.24357431883289,0.997947510495219,0.683436019881079,0.773731138264388,2.25864077428431,1,1,3.10471600020672,1.97534608502005,3.79240629836011,0.171249418232461,1.48658107737247,20.9120532235669,2.89702816472623,47.4200946161284,0.181333497534468,0.655575718749981,0.272687239749523,12.8157847718504,7.00475130014319,9.15089935028441,5.63771944085029,0.66897175856968,0.5,0.270248830318451,1.35566779264393,0.0229846256232996,0.981117932567101,0.733308666177428,21.2
"baseline","France",2050,1,3,1.92115195712475,1.35231689001468,0.973602389188466,0.685327857682168,0.800578416558011,2.22346374722951,1,1,3.55254148035054,2.09713979752931,4.49014368934709,0.177144556421254,1.51998966846754,21.8425252515257,2.67150579385496,51.4333650038568,0.208813408626771,0.645503414234529,0.287070029605484,13.0441809643469,7.0487503302182,10.0803958892476,6.82497201774229,0.66897175856968,0.5,0.270248830318451,1.35566779264393,0.0229846256232996,0.981117932567101,0.733308666177428,21.2
"baseline","France",2060,2,3,1.84621643783986,1.29946237044693,1.00492259323647,0.707316362457828,0.819853976974278,2.2423192561518,1,1,4.03986446578157,2.03071369907393,5.48719531171386,0.184322647111475,1.35924889851269,23.0390670983758,2.43039368864806,49.4428308545,0.26376514115373,0.633374465721498,0.313925055797954,13.1457733441134,7.01811667985086,9.8773312681433,7.45846418337108,0.66897175856968,0.5,0.270248830318451,1.35566779264393,0.0229846256232996,0.981117932567101,0.733308666177428,21.2
"baseline","France",2070,3,3,1.87868886093398,1.37984145072725,1.01106627673088,0.742598301973306,0.858609575026038,2.18481946656258,1,1,4.61238391924797,2.24207889393393,6.36966643120839,0.189785004431948,1.36039059266692,23.9992674730575,2.2679594442252,52.3007776489451,0.275882972984356,0.624242681827566,0.320774600329655,13.4830865963328,7.09393141388624,10.6398997357575,8.66523429144219,0.66897175856968,0.5,0.270248830318451,1.35566779264393,0.0229846256232996,0.981117932567101,0.733308666177428,21.2
"baseline","France",2080,4,3,1.83170370187444,1.40498489391427,1.00872699511094,0.773731138264388,0.897365173077799,2.12650792229976,1,1,4.99584039761454,2.48560329750514,6.83700567843832,0.192415122588601,1.33843670470296,24.4776883870855,2.19546088655844,52.8522781839391,0.269294098530621,0.619875579810151,0.318434559407839,13.7630008513555,7.14680838112932,10.9228612394179,9.15089935028441,0.66897175856968,0.5,0.270248830318451,1.35566779264393,0.0229846256232996,0.981117932567101,0.733308666177428,21.2
"baseline","United States",1970,1,1,1.5292795645603,0.45598255062876,1.59727372629601,0.476256248136138,0.560957405255052,3.0074252122292,1,1,0.653902676249728,0.13342906389068,1.00000524949224,0.170946522505325,0.999994750535316,16.0570464454266,7.72095355463202,23.7779157091604,0.346100756389277,0.675288883640145,0.257210482231823,10.0528753715591,1.74369587931034,4.70635329417054,1,0.66897175856968,0.5,0.32471090555191,1.22420056838857,0.0130495424722043,1.53366359630706,0.13864905177328,23.778
"baseline","United States",1980,2,1,1.782992923458,0.54880284102489,1.76140352737387,0.542157653738335,0.634152212887378,3.01705526117937,1,1,0.797412309316031,0.131120082317469,1.29320412718094,0.177398728773792,1.09942465748863,17.2090733975095,6.70730872273261,28.4564004059931,0.383382489619553,0.664879582653359,0.28195035344084,10.3482919009424,1.73018091502308,6.15371278834528,1.42178050458879,0.66897175856968,0.5,0.32471090555191,1.22420056838857,0.0130495424722043,1.53366359630706,0.13864905177328,23.778
