Country,"Year","pop_total"
United Kingdom,1994,58088
United Kingdom,1995,58533
United Kingdom,1996,58782
United Kingdom,1997,59009
United Kingdom,1998,59055
United Kingdom,1999,59501
United Kingdom,2000,59511.5
United Kingdom,2001,59648
United Kingdom,2005,59199
United Kingdom,2006,59987
United Kingdom,2010,59568
United Kingdom,2011,62382
United Kingdom,2015,59949
United Kingdom,2020,60315
United Kingdom,2025,60562
United Kingdom,2030,60570
United Kingdom,2050,54116
United States,1700,874
United States,1750,2059
United States,1790,3929.7
United States,1800,5308.5
United States,1805,6258
United States,1810,7239.9
United States,1815,8419
United States,1820,9638.4
United States,1825,11252
United States,1830,12866
United States,1833,14162
United States,1837,15843
United States,1840,17069.5
United States,1843,18957
United States,1847,21406
United States,1850,23191.9
United States,1853,25736
United States,1857,29037
United States,1860,31443.3
United States,1863,34026
United States,1867,37376
United States,1870,39818.4
United States,1873,43006
United States,1877,47141
United States,1880,50155.8
United States,1883,54100
United States,1887,59127
United States,1890,62974.7
United States,1893,66970
United States,1897,72129
United States,1900,76212.2
United States,1901,77584
United States,1902,79163
United States,1903,80632
United States,1904,82166
United States,1905,83822
United States,1906,85450
United States,1907,87008
United States,1908,88710
United States,1909,90490
United States,1910,92228.5
United States,1911,93863
United States,1912,95335
United States,1913,97225
United States,1914,99111
United States,1915,100546
United States,1916,101961
United States,1917,103268
United States,1918,103208
United States,1919,104514
United States,1920,106021.6
United States,1921,108538
United States,1922,110049
United States,1923,111947
United States,1924,114109
United States,1925,115829
United States,1926,117397
United States,1927,119035
United States,1928,120509
United States,1929,121770
United States,1930,123202.7
United States,1931,124149
United States,1932,124949
United States,1933,125690
United States,1934,126485
United States,1935,127362
United States,1936,128181
United States,1937,128961
United States,1938,129969
United States,1939,131028
United States,1940,132165.1
United States,1941,133402
United States,1942,134860
United States,1943,136739
United States,1944,138397
United States,1945,139928
United States,1946,141389
United States,1947,144126
United States,1948,146631
United States,1949,149188
United States,1950,151325.8
United States,1951,154287
United States,1952,156954
United States,1953,159565
United States,1954,162391
United States,1955,165275
United States,1956,168221
United States,1957,171274
United States,1958,174141
United States,1959,177073
United States,1960,179323.2
United States,1961,183691
United States,1962,186538
United States,1963,189242
United States,1964,191889
United States,1965,194303
United States,1966,196560
United States,1967,198712
United States,1968,200706
United States,1969,202677
United States,1970,203211.9
United States,1971,207661
United States,1972,209896
United States,1973,211909
United States,1974,213854
United States,1975,215973
United States,1976,218035
United States,1977,220239
United States,1978,222585
United States,1979,225055
United States,1980,226545.8
United States,1981,230138
United States,1982,232520
United States,1983,234799
United States,1984,237001
United States,1985,239279
United States,1986,241625
United States,1987,243942
United States,1988,246307
United States,1989,247342
United States,1990,248709.9
United States,1991,252643
United States,1992,255407
United States,1993,258120
United States,1994,260529
United States,1995,263119
United States,1996,265284
United States,1997,267636
United States,1998,270299
United States,1999,275562.7
United States,2000,281421.9
United States,2001,278059
United States,2005,286981
United States,2010,297205
United States,2015,306560
United States,2020,315268
United States,2025,322675
United States,2030,327987
United States,2050,394241
Hungary,1869,5014.2
Hungary,1880,5332.2
Hungary,1890,6012.1
Hungary,1900,6857.2
Hungary,1905,7354
Hungary,1906,7405
Hungary,1907,7457
Hungary,1908,7509
Hungary,1909,7562
Hungary,1910,7615.1
Hungary,1911,7693.8
Hungary,1912,7793.8
Hungary,1913,7885.3
Hungary,1914,7980.7
Hungary,1915,7980.4
Hungary,1916,7957.3
Hungary,1917,7926
Hungary,1918,7847.8
Hungary,1919,7909.1
Hungary,1920,7990.2
Hungary,1921,8068.3
Hungary,1922,8136.8
Hungary,1923,8209.2
Hungary,1924,8255.6
Hungary,1925,8341.6
Hungary,1926,8423.8
Hungary,1927,8484.2
Hungary,1928,8555
Hungary,1929,8610.3
Hungary,1930,8688.3
Hungary,1931,8742.9
Hungary,1932,8783.9
Hungary,1933,8840.5
Hungary,1934,8898.4
Hungary,1935,8943.5
Hungary,1936,8991.2
Hungary,1937,9038.2
Hungary,1938,9082.4
Hungary,1939,9129
Hungary,1940,9302.9
Hungary,1941,9356.6
Hungary,1942,9407
Hungary,1943,9453.1
Hungary,1944,9500
Hungary,1945,9020
Hungary,1946,9040
Hungary,1947,9165
Hungary,1948,9158
Hungary,1949,9249
Hungary,1950,9338
Hungary,1951,9432
Hungary,1952,9504
Hungary,1953,9595
Hungary,1954,9706
Hungary,1955,9825
Hungary,1956,9911
Hungary,1957,9840
Hungary,1958,9882
Hungary,1959,9937
Hungary,1960,9961
Hungary,1961,10007
Hungary,1962,10052
Hungary,1963,10074
Hungary,1964,10108
Hungary,1965,10140
Hungary,1966,10166
Hungary,1967,10203
Hungary,1968,10244
Hungary,1969,10284
Hungary,1970,10322
Hungary,1971,10352
Hungary,1972,10378
Hungary,1973,10410
Hungary,1974,10442
Hungary,1975,10501
Hungary,1976,10563
Hungary,1977,10615
Hungary,1978,10660
Hungary,1979,10687
Hungary,1980,10709
Hungary,1981,10705
Hungary,1982,10695
Hungary,1983,10671
Hungary,1984,10640
Hungary,1985,10599
Hungary,1986,10560
Hungary,1987,10509
Hungary,1988,10464
Hungary,1989,10421
Hungary,1990,10375
Hungary,1991,10373
Hungary,1992,10374
Hungary,1993,10365
Hungary,1994,10350
Hungary,1995,10337
Hungary,1996,10321
Hungary,1997,10301
Hungary,1998,10280
Hungary,1999,10253
Hungary,2000,10222
Hungary,2001,10200
Hungary,2002,10175
Norway,1771,739.2
Norway,1772,742.9
Norway,1773,735
Norway,1774,727.3
Norway,1775,731.8
Norway,1776,738.3
Norway,1777,745
Norway,1778,752.8
Norway,1779,758.4
Norway,1780,762.4
Norway,1781,768.9
Norway,1782,776
Norway,1783,780.2
Norway,1784,783.6
Norway,1785,784.3
Norway,1786,784.8
Norway,1787,789.6
Norway,1788,793.8
Norway,1789,795.5
Norway,1790,799
Norway,1791,806.4
Norway,1792,814.5
Norway,1793,823.6
Norway,1794,833.7
Norway,1795,843
Norway,1796,851.3
Norway,1797,859.8
Norway,1798,868.3
Norway,1799,877.5
Norway,1801,882.8
Norway,1802,883.4
Norway,1803,885.8
Norway,1804,889.1
Norway,1805,894.5
Norway,1806,901.9
Norway,1807,908.4
Norway,1808,911.2
Norway,1809,904.8
Norway,1810,898.1
Norway,1811,898.1
Norway,1812,901.9
Norway,1813,903.3
Norway,1814,902.1
Norway,1815,907.3
Norway,1816,919.2
Norway,1817,933.4
Norway,1818,945.8
Norway,1819,957.2
Norway,1820,970.1
Norway,1821,984.1
Norway,1822,997.8
Norway,1823,1012.7
Norway,1824,1028.1
Norway,1825,1044.2
Norway,1826,1061.9
Norway,1827,1078.6
Norway,1828,1093.3
Norway,1829,1108.4
Norway,1830,1123.7
Norway,1831,1137.4
Norway,1832,1150.5
Norway,1833,1163.2
Norway,1834,1174.8
Norway,1835,1188.1
Norway,1836,1202.4
Norway,1837,1213.9
Norway,1838,1224.2
Norway,1839,1232.6
Norway,1840,1241.1
Norway,1841,1254.4
Norway,1842,1270.6
Norway,1843,1286.2
Norway,1844,1301.8
Norway,1845,1319.2
Norway,1846,1336.7
Norway,1847,1351.3
Norway,1848,1363.4
Norway,1849,1376.6
Norway,1850,1391.9
Norway,1851,1408.9
Norway,1852,1425.5
Norway,1853,1439.8
Norway,1854,1457
Norway,1855,1478.7
Norway,1856,1500.6
Norway,1857,1520.7
Norway,1858,1543.2
Norway,1859,1569.8
Norway,1860,1596.1
Norway,1861,1613.9
Norway,1862,1627
Norway,1863,1646.4
Norway,1864,1668.3
Norway,1865,1690.1
Norway,1866,1706.9
Norway,1867,1716.1
Norway,1868,1723.8
Norway,1869,1729.2
Norway,1870,1735.4
Norway,1871,1744.9
Norway,1872,1755.1
Norway,1873,1766.8
Norway,1874,1783.2
Norway,1875,1803.1
Norway,1876,1828.9
Norway,1877,1851.6
Norway,1878,1876.8
Norway,1879,1902.1
Norway,1880,1919.1
Norway,1881,1922.9
Norway,1882,1919.8
Norway,1883,1919.3
Norway,1884,1929.1
Norway,1885,1943.9
Norway,1886,1958.3
Norway,1887,1969.8
Norway,1888,1976.6
Norway,1889,1984.3
Norway,1890,1996.9
Norway,1891,2012.5
Norway,1892,2026
Norway,1893,2037.8
Norway,1894,2056.7
Norway,1895,2083.1
Norway,1896,2111.7
Norway,1897,2141.7
Norway,1898,2173.8
Norway,1899,2204.1
Norway,1900,2218
Norway,1901,2243
Norway,1902,2266.8
Norway,1903,2284.1
Norway,1904,2291.4
Norway,1905,2303.6
Norway,1906,2313.5
Norway,1907,2324.8
Norway,1908,2333.1
Norway,1909,2358
Norway,1910,2377
Norway,1911,2390.4
Norway,1912,2411.2
Norway,1913,2435.2
Norway,1914,2458.6
Norway,1915,2486.3
Norway,1916,2509.3
Norway,1917,2535.1
Norway,1918,2566
Norway,1919,2589.5
Norway,1920,2616.3
Norway,1921,2653.1
Norway,1922,2682.7
Norway,1923,2707
Norway,1924,2719.2
Norway,1925,2738.3
Norway,1926,2755.3
Norway,1927,2770.9
Norway,1928,2778.9
Norway,1929,2790.5
Norway,1930,2799.7
Norway,1931,2815.2
Norway,1932,2832.6
Norway,1933,2850.5
Norway,1934,2866.2
Norway,1935,2882.2
Norway,1936,2896.2
Norway,1937,2910.8
Norway,1938,2926.7
Norway,1939,2944.9
Norway,1940,2963.9
Norway,1941,2982.2
Norway,1942,2998.2
Norway,1943,3019.5
Norway,1944,3045.3
Norway,1945,3075.1
Norway,1946,3107.3
Norway,1947,3146.5
Norway,1948,3183.5
Norway,1949,3218.5
Norway,1950,3250
Norway,1951,3280.3
Norway,1952,3311.4
Norway,1953,3344
Norway,1954,3377.8
Norway,1955,3410.7
Norway,1956,3445.7
Norway,1957,3475.9
Norway,1958,3508
Norway,1959,3538
Norway,1960,3567.7
Norway,1961,3594.8
Norway,1962,3624.8
Norway,1963,3653
Norway,1964,3680.1
Norway,1965,3708.6
Norway,1966,3737.7
Norway,1967,3768.3
Norway,1968,3800.8
Norway,1969,3832.2
Norway,1970,3863.2
Norway,1971,3888.3
Norway,1972,3917.8
Norway,1973,3948.2
Norway,1974,3973
Norway,1975,3997.5
Norway,1976,4017.1
Norway,1977,4035.2
Norway,1978,4051.2
Norway,1979,4066.1
Norway,1980,4078.9
Norway,1981,4092.3
Norway,1982,4107.1
Norway,1983,4122.5
Norway,1984,4134.4
Norway,1985,4145.9
Norway,1986,4159.2
Norway,1987,4175.5
Norway,1988,4198.3
Norway,1989,4220.7
Norway,1990,4233.1
Norway,1991,4249.8
Norway,1992,4273.6
Norway,1993,4299.2
Norway,1994,4324.8
Norway,1995,4348.4
Norway,1996,4370
Norway,1997,4392.7
Norway,1998,4417.6
Norway,1999,4445.3
Norway,2000,4478.5
Norway,2001,4503.4
Norway,2002,4524.1
Norway,2003,4552.3
Norway,2005,4575
Norway,2010,4692
Norway,2015,4790
Norway,2020,4888
Norway,2025,4987
Norway,2030,5085
Norway,2050,5220
France,1740,24600
France,1745,24600
France,1750,24500
France,1755,25000
France,1760,25700
France,1765,26100
France,1770,26600
France,1775,27000
France,1780,27550
France,1785,27650
France,1790,28100
France,1795,29100
France,1801,27349
France,1802,27880
France,1803,28270
France,1804,28980
France,1805,28920
France,1806,29107
France,1807,29130
France,1808,29150
France,1809,29200
France,1810,29280
France,1811,29350
France,1812,29370
France,1813,29330
France,1814,29340
France,1815,29380
France,1816,29480
France,1817,29700
France,1818,29880
France,1819,30060
France,1820,30250
France,1821,30462
France,1822,30700
France,1823,30940
France,1824,31190
France,1825,31410
France,1826,31600
France,1827,31800
France,1828,32000
France,1829,32380
France,1830,32370
France,1831,32569
France,1832,32730
France,1833,32890
France,1834,33070
France,1835,33260
France,1836,33541
France,1837,33690
France,1838,33790
France,1839,33940
France,1840,34080
France,1841,34230
France,1842,34450
France,1843,34660
France,1844,34900
France,1845,35160
France,1846,35402
France,1847,35470
France,1848,35520
France,1849,35550
France,1850,35630
France,1851,35783
France,1852,35950
France,1853,36070
France,1854,35230
France,1855,36080
France,1856,36190
France,1857,36300
France,1858,36340
France,1859,36500
France,1860,36510
France,1861,37386
France,1862,37520
France,1863,37710
France,1864,37860
France,1865,38020
France,1866,38106
France,1867,38230
France,1868,38330
France,1869,36820
France,1870,36870
France,1871,36190
France,1872,36140
France,1873,36340
France,1874,36490
France,1875,36660
France,1876,36830
France,1877,37000
France,1878,37180
France,1879,37320
France,1880,37450
France,1881,37590
France,1882,37730
France,1883,37860
France,1884,38010
France,1885,38110
France,1886,38230
France,1887,38200
France,1888,38290
France,1889,38370
France,1890,38380
France,1891,38350
France,1892,38360
France,1893,38380
France,1894,38420
France,1895,38400
France,1896,38520
France,1897,38600
France,1898,38800
France,1899,38900
France,1900,38900
France,1901,38980
France,1902,39050
France,1903,39120
France,1904,39190
France,1905,39220
France,1906,39270
France,1907,39270
France,1908,39370
France,1909,39430
France,1910,39540
France,1911,39620
France,1912,39670
France,1913,39770
France,1914,33220
France,1915,33380
France,1916,32850
France,1917,32500
France,1918,32830
France,1919,31970
France,1920,39000
France,1921,39240
France,1922,39420
France,1923,39880
France,1924,40310
France,1925,40610
France,1926,40870
France,1927,40940
France,1928,41050
France,1929,41230
France,1930,41610
France,1931,41860
France,1932,41860
France,1933,41890
France,1934,41950
France,1935,41940
France,1936,41910
France,1937,41930
France,1938,41960
France,1939,40000
France,1940,39000
France,1941,37800
France,1942,37700
France,1943,37080
France,1944,36500
France,1945,38000
France,1946,40320
France,1947,40740
France,1948,41210
France,1949,41600
France,1950,41829
France,1951,42034
France,1952,42324
France,1953,42668
France,1954,43040
France,1955,43428
France,1956,43825
France,1957,44236
France,1958,44673
France,1959,45150
France,1960,45684
France,1961,46277
France,1962,46917
France,1963,47572
France,1964,48196
France,1965,48758
France,1966,49243
France,1967,49661
France,1968,50034
France,1969,50396
France,1970,50772
France,1971,51171
France,1972,51581
France,1973,51988
France,1974,52366
France,1975,52699
France,1976,52983
France,1977,53228
France,1978,53446
France,1979,53658
France,1980,53880
France,1981,54115
France,1982,54360
France,1983,54618
France,1984,54888
France,1985,55170
France,1986,55467
France,1987,55776
France,1988,56092
France,1989,56408
France,1990,56718
France,1991,57019
France,1992,57311
France,1993,57591
France,1994,57856
France,1995,58104
France,1996,58375
France,1997,58610
France,1998,58847
France,1999,58512.9
France,2000,59329.7
France,2001,59551
France,2005,60282
France,2010,60993
France,2015,61585
France,2020,62121
France,2025,62555
France,2030,62661
France,2050,58219
Latvia,1907,2140.6
Latvia,1910,2216
Latvia,1913,2493
Latvia,1914,2542
Latvia,1915,2590.8
Latvia,1919,1503.2
Latvia,1920,1596
Latvia,1923,1885.9
Latvia,1924,1909.7
Latvia,1925,1844.8
Latvia,1926,1857
Latvia,1930,1900.1
Latvia,1935,1950.5
Latvia,1936,1960
Latvia,1937,1964.3
Latvia,1938,1971
Latvia,1939,1994.5
Latvia,1940,2036
Latvia,1941,2062
Latvia,1942,2049
Latvia,1943,2036
Latvia,1944,2024
Latvia,1945,2011
Latvia,1946,1998
Latvia,1947,1986
Latvia,1948,1974
Latvia,1949,1961
Latvia,1950,1943
Latvia,1951,1955
Latvia,1952,1966
Latvia,1953,1980
Latvia,1954,1997
Latvia,1955,2015
Latvia,1956,2035
Latvia,1957,2056
Latvia,1958,2079
Latvia,1959,2079.9
Latvia,1960,2099.3
Latvia,1961,2130.5
Latvia,1962,2184
Latvia,1963,2213
Latvia,1964,2217
Latvia,1965,2240.6
Latvia,1966,2265.7
Latvia,1967,2285
Latvia,1968,2333
Latvia,1969,2323
Latvia,1970,2351.9
Latvia,1971,2366.4
Latvia,1972,2409
Latvia,1973,2430
Latvia,1974,2454
Latvia,1975,2447.7
Latvia,1976,2464.5
Latvia,1977,2499
Latvia,1978,2509
Latvia,1979,2502.8
Latvia,1980,2508.8
Latvia,1981,2514.6
Latvia,1982,2524.2
Latvia,1983,2538
Latvia,1984,2554.1
Latvia,1985,2570
Latvia,1986,2587.7
Latvia,1987,2612.1
Latvia,1988,2641.1
Latvia,1989,2666.6
Latvia,1990,2673.5
Latvia,1991,2667.9
Latvia,1992,2657
Latvia,1993,2606.2
Latvia,1994,2565.9
Latvia,1995,2529.5
Latvia,1996,2501.7
Latvia,1997,2479.9
Latvia,1998,2458.4
Latvia,1999,2439.4
Latvia,2000,2375.3
Latvia,2001,2364.3
Latvia,2002,2345.8
Latvia,2005,2559
Latvia,2010,2563
Latvia,2015,2565
Latvia,2020,2563
Latvia,2025,2559
Latvia,2030,2554
Latvia,2050,1659
